#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
## 	set jd [expr { 1721423
## 		       + [dict get $date dayOfYear]
## 		       + ( 365 * $ym1 )
## 		       + ( $ym1 / 4 ) }]
##     }
## 
##     dict set date julianDay $jd
##     return $date
## }
## proc ::tcl::clock::GetJulianDayFromEraYearMonthWeekDay {date changeover} {
## 
##     # Come up with a reference day; either the zeroeth day of the
##     # given month (dayOfWeekInMonth >= 0) or the seventh day of the
##     # following month (dayOfWeekInMonth < 0)
## 
##     set date2 $date
##     set week [dict get $date dayOfWeekInMonth]
##     if { $week >= 0 } {
## 	dict set date2 dayOfMonth 0
##     } else {
## 	dict incr date2 month
## 	dict set date2 dayOfMonth 7
##     }
##     set date2 [GetJulianDayFromEraYearMonthDay $date2[set date2 {}] \
## 		   $changeover]
##     set wd0 [WeekdayOnOrBefore [dict get $date dayOfWeek] \
## 		 [dict get $date2 julianDay]]
##     dict set date julianDay [expr { $wd0 + 7 * $week }]
##     return $date
## 
## }
## proc ::tcl::clock::IsGregorianLeapYear { date } {
## 
##     switch -exact -- [dict get $date era] {
## 	BCE { 
## 	    set year [expr { 1 - [dict get $date year]}]
## 	}
## 	CE {
## 	    set year [dict get $date year]
## 	}
##     }
##     if { $year % 4 != 0 } {
## 	return 0
##     } elseif { ![dict get $date gregorian] } {
## 	return 1
##     } elseif { $year % 400 == 0 } {
## 	return 1
##     } elseif { $year % 100 == 0 } {
## 	return 0
##     } else {
## 	return 1
##     }
## 
## }
## proc ::tcl::clock::WeekdayOnOrBefore { weekday j } {
## 
##     set k [expr { ( $weekday + 6 )  % 7 }]
##     return [expr { $j - ( $j - $k ) % 7 }]
## 
## }
## proc ::tcl::clock::BSearch { list key } {
## 
##     if {[llength $list] == 0} {
## 	return -1
##     }
##     if { $key < [lindex $list 0 0] } {
## 	return -1
##     }
## 
##     set l 0
##     set u [expr { [llength $list] - 1 }]
## 
##     while { $l < $u } {
## 
## 	# At this point, we know that
## 	#   $k >= [lindex $list $l 0]
## 	#   Either $u == [llength $list] or else $k < [lindex $list $u+1 0]
## 	# We find the midpoint of the interval {l,u} rounded UP, compare
## 	# against it, and set l or u to maintain the invariant.  Note
## 	# that the interval shrinks at each step, guaranteeing convergence.
## 
## 	set m [expr { ( $l + $u + 1 ) / 2 }]
## 	if { $key >= [lindex $list $m 0] } {
## 	    set l $m
## 	} else {
## 	    set u [expr { $m - 1 }]
## 	}
##     }
## 
##     return $l
## }
## proc ::tcl::clock::add { clockval args } {
## 
##     if { [llength $args] % 2 != 0 } {
## 	set cmdName "clock add"
## 	return -code error \
## 	    -errorcode [list CLOCK wrongNumArgs] \
## 	    "wrong \# args: should be\
##              \"$cmdName clockval ?number units?...\
##              ?-gmt boolean? ?-locale LOCALE? ?-timezone ZONE?\""
##     }
##     if { [catch { expr {wide($clockval)} } result] } {
## 	return -code error $result
##     }
## 
##     set offsets {}
##     set gmt 0
##     set locale c
##     set timezone [GetSystemTimeZone]
## 
##     foreach { a b } $args {
## 
## 	if { [string is integer -strict $a] } {
## 
## 	    lappend offsets $a $b
## 
## 	} else {
## 
## 	    switch -exact -- $a {
## 
## 		-g - -gm - -gmt {
## 		    set gmt $b
## 		}
## 		-l - -lo - -loc - -loca - -local - -locale {
## 		    set locale [string tolower $b]
## 		}
## 		-t - -ti - -tim - -time - -timez - -timezo - -timezon -
## 		-timezone {
## 		    set timezone $b
## 		}
## 		default {
## 		    return -code error \
## 			-errorcode [list CLOCK badSwitch $a] \
## 			"bad switch \"$a\",\
##                          must be -gmt, -locale or -timezone"
## 		}
## 	    }
## 	}
##     }
## 
##     # Check options for validity
## 
##     if { [info exists saw(-gmt)] && [info exists saw(-timezone)] } {
## 	return -code error \
## 	    -errorcode [list CLOCK gmtWithTimezone] \
## 	    "cannot use -gmt and -timezone in same call"
##     }
##     if { [catch { expr { wide($clockval) } } result] } {
## 	return -code error \
## 	    "expected integer but got \"$clockval\"" 
##     }
##     if { ![string is boolean $gmt] } {
## 	return -code error \
## 	    "expected boolean value but got \"$gmt\""
##     } else {
## 	if { $gmt } {
## 	    set timezone :GMT
## 	}
##     }
## 
##     EnterLocale $locale oldLocale
##     
##     set changeover [mc GREGORIAN_CHANGE_DATE]
## 
##     if {[catch {SetupTimeZone $timezone} retval opts]} {
## 	dict unset opts -errorinfo
## 	return -options $opts $retval
##     }
## 
##     set status [catch {
## 
## 	foreach { quantity unit } $offsets {
## 
## 	    switch -exact -- $unit {
## 
## 		years - year {
## 		    set clockval \
## 			[AddMonths [expr { 12 * $quantity }] \
## 			     $clockval $timezone $changeover]
## 		}
## 		months - month {
## 		    set clockval [AddMonths $quantity $clockval $timezone \
## 				     $changeover]
## 		}
## 
## 		weeks - week {
## 		    set clockval [AddDays [expr { 7 * $quantity }] \
## 				      $clockval $timezone $changeover]
## 		}
## 		days - day {
## 		    set clockval [AddDays $quantity $clockval $timezone \
## 				      $changeover]
## 		}
## 
## 		hours - hour {
## 		    set clockval [expr { 3600 * $quantity + $clockval }]
## 		}
## 		minutes - minute {
## 		    set clockval [expr { 60 * $quantity + $clockval }]
## 		}
## 		seconds - second {
## 		    set clockval [expr { $quantity + $clockval }]
## 		}
## 
## 		default {
## 		    error "unknown unit \"$unit\", must be \
##                         years, months, weeks, days, hours, minutes or seconds" \
## 			  "unknown unit \"$unit\", must be \
##                         years, months, weeks, days, hours, minutes or seconds" \
## 			[list CLOCK badUnit $unit]
## 		}
## 	    }
## 	}
##     } result opts]
## 
##     # Restore the locale
## 
##     if { [info exists oldLocale] } {
## 	mclocale $oldLocale
##     }
## 
##     if { $status == 1 } {
## 	if { [lindex [dict get $opts -errorcode] 0] eq {CLOCK} } {
## 	    dict unset opts -errorinfo
## 	}
## 	return -options $opts $result
##     } else {
## 	return $clockval
##     }
## 
## }
## proc ::tcl::clock::AddMonths { months clockval timezone changeover } {
## 
##     variable DaysInRomanMonthInCommonYear
##     variable DaysInRomanMonthInLeapYear
##     variable TZData
## 
##     # Convert the time to year, month, day, and fraction of day.
## 
##     set date [GetDateFields $clockval $TZData($timezone) $changeover]
##     dict set date secondOfDay [expr { [dict get $date localSeconds]
## 				      % 86400 }]
##     dict set date tzName $timezone
## 
##     # Add the requisite number of months
## 
##     set m [dict get $date month]
##     incr m $months
##     incr m -1
##     set delta [expr { $m / 12 }]
##     set mm [expr { $m % 12 }]
##     dict set date month [expr { $mm + 1 }]
##     dict incr date year $delta
## 
##     # If the date doesn't exist in the current month, repair it
## 
##     if { [IsGregorianLeapYear $date] } {
## 	set hath [lindex $DaysInRomanMonthInLeapYear $mm]
##     } else {
## 	set hath [lindex $DaysInRomanMonthInCommonYear $mm]
##     }
##     if { [dict get $date dayOfMonth] > $hath } {
## 	dict set date dayOfMonth $hath
##     }
## 
##     # Reconvert to a number of seconds
## 
##     set date [GetJulianDayFromEraYearMonthDay \
## 		  $date[set date {}]\
## 		  $changeover]
##     dict set date localSeconds \
## 	[expr { -210866803200
## 		+ ( 86400 * wide([dict get $date julianDay]) )
## 		+ [dict get $date secondOfDay] }]
##     set date [ConvertLocalToUTC $date[set date {}] $TZData($timezone) \
## 		 $changeover]
## 
##     return [dict get $date seconds]
## 
## }
## proc ::tcl::clock::AddDays { days clockval timezone changeover } {
## 
##     variable TZData
## 
##     # Convert the time to Julian Day
## 
##     set date [GetDateFields $clockval $TZData($timezone) $changeover]
##     dict set date secondOfDay [expr { [dict get $date localSeconds]
## 				      % 86400 }]
##     dict set date tzName $timezone
## 
##     # Add the requisite number of days
## 
##     dict incr date julianDay $days
## 
##     # Reconvert to a number of seconds
## 
##     dict set date localSeconds \
## 	[expr { -210866803200
## 		+ ( 86400 * wide([dict get $date julianDay]) )
## 		+ [dict get $date secondOfDay] }]
##     set date [ConvertLocalToUTC $date[set date {}] $TZData($timezone) \
## 		  $changeover]
## 
##     return [dict get $date seconds]
## 
## }
## proc ::tcl::clock::mc { name } {
##     variable McLoaded
##     set Locale [mclocale]
##     if { [dict exists $McLoaded $Locale $name] } {
## 	return [dict get $McLoaded $Locale $name]
##     } else {
## 	set val [::msgcat::mc $name]
## 	dict set McLoaded $Locale $name $val
## 	return $val
##     }
## }
## proc ::tcl::clock::ClearCaches {} {
## 
##     variable FormatProc
##     variable LocaleNumeralCache
##     variable McLoaded
##     variable CachedSystemTimeZone
##     variable TimeZoneBad
## 
##     foreach p [info procs [namespace current]::scanproc'*] {
## 	rename $p {}
##     }
##     foreach p [info procs [namespace current]::formatproc'*] {
## 	rename $p {}
##     }
## 
##     catch {unset FormatProc}
##     set LocaleNumeralCache {}
##     set McLoaded {}
##     catch {unset CachedSystemTimeZone}
##     set TimeZoneBad {}
##     InitTZData
## 
## }
SFO_FN01_STAGE CANONICAL_OPEN_BEGIN
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory 'D:/008_MA_Dev/Sync_SFO/Sync_SFO.gen/sources_1'.
WARNING: [filemgmt 56-3] IPUserFilesDir: Could not find the directory 'D:/008_MA_Dev/Sync_SFO/Sync_SFO.ip_user_files'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/NIFPGA/programs/Vivado2021_1/data/ip'.
WARNING: [IP_Flow 19-2162] IP 't07_g3_up47' is locked:
* Project containing IP 't07_g3_up47' is read-only.
WARNING: [IP_Flow 19-2162] IP 't03_xfft_2048_main' is locked:
* Project containing IP 't03_xfft_2048_main' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_u48_u20' is locked:
* Project containing IP 't06_rt_mult_u48_u20' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_s41_s38' is locked:
* Project containing IP 't06_rt_mult_s41_s38' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_s41_u38' is locked:
* Project containing IP 't06_rt_mult_s41_u38' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_u30_s42' is locked:
* Project containing IP 't06_rt_mult_u30_s42' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_u30_u43' is locked:
* Project containing IP 't06_rt_mult_u30_u43' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_s41_s41' is locked:
* Project containing IP 't06_rt_mult_s41_s41' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_rt_mult_u30_u48' is locked:
* Project containing IP 't06_rt_mult_u30_u48' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_fs_mult_s29_s48' is locked:
* Project containing IP 't06_fs_mult_s29_s48' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_fs_mult_s29_s11' is locked:
* Project containing IP 't06_fs_mult_s29_s11' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_fs_mult_u18_s48' is locked:
* Project containing IP 't06_fs_mult_u18_s48' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_fs_mult_u18_s11' is locked:
* Project containing IP 't06_fs_mult_u18_s11' is read-only.
WARNING: [IP_Flow 19-2162] IP 't04_div_u63_u47' is locked:
* Project containing IP 't04_div_u63_u47' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_wp_mult_u64_u33' is locked:
* Project containing IP 't06_wp_mult_u64_u33' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_pair_max_tracker_2lane_cross' is locked:
* Project containing IP 't06_pair_max_tracker_2lane_cross' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_observation_engine_weight_product' is locked:
* Project containing IP 't06_observation_engine_weight_product' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_observation_engine_square' is locked:
* Project containing IP 't06_observation_engine_square' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_cordic_translate48_parallel' is locked:
* Project containing IP 't06_cordic_translate48_parallel' is read-only.
WARNING: [IP_Flow 19-2162] IP 't04_cmpy_17x16' is locked:
* Project containing IP 't04_cmpy_17x16' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_sg_div_u53_u37' is locked:
* Project containing IP 't06_sg_div_u53_u37' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_sg_mult_u37_u16' is locked:
* Project containing IP 't06_sg_mult_u37_u16' is read-only.
WARNING: [IP_Flow 19-2162] IP 't05_cmpy_rotate_18x18' is locked:
* Project containing IP 't05_cmpy_rotate_18x18' is read-only.
WARNING: [IP_Flow 19-2162] IP 't06_dds_phase_s32_sincos18' is locked:
* Project containing IP 't06_dds_phase_s32_sincos18' is read-only.
WARNING: [IP_Flow 19-2162] IP 't05_mult_cfo_s19_const40_full59' is locked:
* Project containing IP 't05_mult_cfo_s19_const40_full59' is read-only.
WARNING: [IP_Flow 19-2162] IP 't07_g3_down47' is locked:
* Project containing IP 't07_g3_down47' is read-only.
WARNING: [IP_Flow 19-2162] IP 't07_g3_down15' is locked:
* Project containing IP 't07_g3_down15' is read-only.
WARNING: [IP_Flow 19-2162] IP 'farrow_mul_t16' is locked:
* Project containing IP 'farrow_mul_t16' is read-only.
WARNING: [IP_Flow 19-2162] IP 'farrow_mul_h16' is locked:
* Project containing IP 'farrow_mul_h16' is read-only.
WARNING: [IP_Flow 19-2162] IP 'farrow_add_32' is locked:
* Project containing IP 'farrow_add_32' is read-only.
WARNING: [IP_Flow 19-2162] IP 'farrow_add_18' is locked:
* Project containing IP 'farrow_add_18' is read-only.
WARNING: [IP_Flow 19-2162] IP 'farrow_add_28' is locked:
* Project containing IP 'farrow_add_28' is read-only.
WARNING: [IP_Flow 19-2162] IP 't07_g3_up15' is locked:
* Project containing IP 't07_g3_up15' is read-only.
WARNING: [IP_Flow 19-2162] IP 't03_xfft_16384_aux' is locked:
* Project containing IP 't03_xfft_16384_aux' is read-only.
SFO_FN01_STAGE canonical OPEN_AND_MEMBERSHIP_PASS members=283 ips=34
SFO_FN01_STAGE PRIVATE_OPEN_BEGIN
INFO: [Project 1-313] Project file moved from 'D:/008_MA_Dev/Sync_SFO' since last save.
WARNING: [filemgmt 56-2] Default IP Output Path : Could not find the directory 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.gen/sources_1', nor could it be found using path 'D:/008_MA_Dev/Sync_SFO/Sync_SFO.gen/sources_1'.
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.ip_user_files', nor could it be found using path 'D:/008_MA_Dev/Sync_SFO/Sync_SFO.ip_user_files'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/NIFPGA/programs/Vivado2021_1/data/ip'.
SFO_FN01_STAGE private OPEN_AND_MEMBERSHIP_PASS members=283 ips=34
T10_XELAB_JOBS actual=16 ceiling=16
## file normalize [file join [file dirname [info script]] run_threads.tcl]
### pid
### pwd
### get_param general.maxThreads
### get_param synth.maxThreads
T10_THREAD_LIMITS pid=25560 cwd=D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01 general=8 synth=8
T10_RUN_HOOKS installed=100 hook=D:/008_MA_Dev/Sync_SFO/work/FN01/project/tools/vivado/run_threads.tcl
T10 performance policy applied: requested general/synth limits=8; xelab jobs=16; build jobs ceiling=16. No run started.
update_compile_order: Time (s): cpu = 00:00:01 ; elapsed = 00:10:33 . Memory (MB): peak = 1129.855 ; gain = 0.000
SFO_FN01_STAGE COMPILE_BEGIN general=8 synth=8 xelab=16
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-12493] Simulation top is 'sync_sfo_full_frame_tb'
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Runs 36-567] Checking/generating simulation output products for IPs/BDs (if any)...
INFO: [Vivado 12-5682] Launching behavioral simulation in 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from 'C:/NIFPGA/programs/Vivado2021_1/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'C:/NIFPGA/programs/Vivado2021_1/data/xsim/xsim.ini' copied to run dir:'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'sync_sfo_full_frame_tb' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim/t07_g3_down15.mif'
INFO: [SIM-utils-43] Exported 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim/t07_g3_down47.mif'
INFO: [SIM-utils-43] Exported 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim/t07_g3_up15.mif'
INFO: [SIM-utils-43] Exported 'D:/008_MA_Dev/Sync_SFO/work/FN01/project/Sync_SFO.sim/sim_1/behav/xsim/t07_g3_up47.mif'
